STTSTTSTT,Loại kết cấuLoại kết cấuLoại kết cấu,Tiêu chí phân cấpTiêuTiêu  chíchí  phânphân  cấpcấp,Cấp công trìnhCấp côngCấp công  trìnhtrình — Đặc biệtĐặc biệtĐặc biệt,Cấp công trìnhCấp côngCấp công  trìnhtrình — III,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV,Cấp công trìnhCấp côngCấp công  trìnhtrình
2.82.82.8,a) Nền là đáa) Nền là đáa) Nền là đá,Chiều cao đập (m)Chiều cao đập (m)Chiều cao đập (m),>100>100>100,>70 ÷ 100>70 ÷ 100>70 ÷ 100,>25 ÷ 70>25 ÷ 70>25 ÷ 70,>10 ÷ 25>10 ÷ 25>10 ÷ 25,≤10≤10≤10,
2.82.82.8,"b) Nền là đất cát, đất hòn thô, đất sét ở trạng thái cứng và nửa cứngb) Nền là đất cát, đất hòn thô, đất sét ở trạng thái cứng và nửa cứngb) Nền là đất cát, đất hòn thô, đất sét ở trạng thái cứng và nửa cứng",Chiều cao đập (m)Chiều cao đập (m)Chiều cao đập (m),,>35 ÷ 75>35 ÷ 75>35 ÷ 75,>15 ÷ 35>15 ÷ 35>15 ÷ 35,>8 ÷ 15>8 ÷ 15>8 ÷ 15,≤8≤8≤8,
2.82.82.8,c) Nền là đất sét bão hòa nước ở trạng thái dẻoc) Nền là đất sét bão hòa nước ở trạng thái dẻoc) Nền là đất sét bão hòa nước ở trạng thái dẻo,Chiều cao đập (m)Chiều cao đập (m)Chiều cao đập (m),,,>15 ÷ 25>15 ÷ 25>15 ÷ 25,>5 ÷ 15>5 ÷ 15>5 ÷ 15,≤5≤5≤5,
2.82.82.8,"2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác","2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác","2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác","2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác","2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác","2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác","2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác","2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác2.8.2 Đập bê tông, bê tông cốt thép các loại và các công trình thủy lợi, thủy điện chịu áp khác"
2.82.82.8,a) Nền là đáa) Nền là đáa) Nền là đá,Chiều cao đập (m)Chiều cao đập (m)Chiều cao đập (m),>100>100>100,>60 ÷ 100>60 ÷ 100>60 ÷ 100,>25 ÷ 60>25 ÷ 60>25 ÷ 60,>10 ÷ 25>10 ÷ 25>10 ÷ 25,≤10≤10≤10,
2.82.82.8,"b) Nền là đất cát, đất hòn thô, đất sét ở trạng thái cứng và nửa cứngb) Nền là đất cát, đất hòn thô, đất sét ở trạng thái cứng và nửa cứngb) Nền là đất cát, đất hòn thô, đất sét ở trạng thái cứng và nửa cứng",Chiều cao đập (m)Chiều cao đập (m)Chiều cao đập (m),,>25 ÷ 50>25 ÷ 50>25 ÷ 50,>10 ÷ 25>10 ÷ 25>10 ÷ 25,>5 ÷ 10>5 ÷ 10>5 ÷ 10,≤5≤5≤5,
2.82.82.8,c) Nền là đất sét bão hòa nước ở trạng thái dẻoc) Nền là đất sét bão hòa nước ở trạng thái dẻoc) Nền là đất sét bão hòa nước ở trạng thái dẻo,Chiều cao đập (m)Chiều cao đập (m)Chiều cao đập (m),,,>10 ÷ 20>10 ÷ 20>10 ÷ 20,>5 ÷ 10>5 ÷ 10>5 ÷ 10,≤5≤5≤5,
2.92.92.9,"Kết cấu gia cố bề mặt mái dốc (không bao gồm mục 2.7): xây ốp gạch/đá, đổ bê tông hoặc các giải pháp khácKếtKết  cấucấu  giagia  cố bề mặtcố bề mặt  máimái  dốcdốc (không bao gồm mục 2.7): xây ốp gạch/đá, đổ bê tông hoặc các giải pháp khác (không bao gồm mục 2.7): xây ốp gạch/đá, đổ bê tông hoặc các giải pháp khác",Chiều cao tính từ chân tới đỉnh mái dốc (m)Chiều cao tính từ chân tới đỉnh mái dốc (m)Chiều cao tính từ chân tới đỉnh mái dốc (m),,,,>30>30>30,≤30≤30≤30,
2.102.102.10,Đường ống/cốngĐường ống/cốngĐường ống/cốngĐối với đường ống/cống có tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với đường ống/cống cóĐối với đường ống/cống có  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.,Đường ống/cốngĐường ống/cốngĐường ống/cốngĐối với đường ống/cống có tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với đường ống/cống cóĐối với đường ống/cống có  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.,Đường ống/cốngĐường ống/cốngĐường ống/cốngĐối với đường ống/cống có tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với đường ống/cống cóĐối với đường ống/cống có  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.,Đường ống/cốngĐường ống/cốngĐường ống/cốngĐối với đường ống/cống có tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với đường ống/cống cóĐối với đường ống/cống có  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.,Đường ống/cốngĐường ống/cốngĐường ống/cốngĐối với đường ống/cống có tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với đường ống/cống cóĐối với đường ống/cống có  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.,Đường ống/cốngĐường ống/cốngĐường ống/cốngĐối với đường ống/cống có tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với đường ống/cống cóĐối với đường ống/cống có  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.,Đường ống/cốngĐường ống/cốngĐường ống/cốngĐối với đường ống/cống có tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với đường ống/cống cóĐối với đường ống/cống có  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.,Đường ống/cốngĐường ống/cốngĐường ống/cốngĐối với đường ống/cống có tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với đường ống/cống cóĐối với đường ống/cống có  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.
2.102.102.10,2.10.1 Đường ống cấp nước (nước thô hoặc nước sạch)2.10.1 Đường ống cấp nước (nước thô hoặc nước sạch)2.10.1 Đường ống cấp nước (nước thô hoặc nước sạch)Không áp dụng đối với công trình thủy lợiKhôngKhông  ápáp  dụng đối với côngdụng đối với công  trìnhtrình  thủy lợithủy lợi,Đường kính trong của ống (mm) hoặc Diện tích mặt cắt ngang bên trong ống (m2)Đường kính trong của ống (mm) hoặc Diện tích mặt cắt ngang bên trong ống (mĐường kính trong của ống (mm) hoặc Diện tích mặt cắt ngang bên trong ống (m22)),,"≥800 hoặc ≥0,51≥800 hoặc ≥0,51≥800 hoặc ≥0,51","400 ÷ <800 hoặc 0,13 ÷ <0,51400 ÷ <800 hoặc 0,13 ÷ <0,51400 ÷ <800 hoặc 0,13 ÷ <0,51","150 ÷ <400 hoặc 0,02 ÷ <0,13150 ÷ <400 hoặc 0,02 ÷ <0,13150 ÷ <400 hoặc 0,02 ÷ <0,13","<150 hoặc <0,02<150 hoặc <0,02<150 hoặc <0,02",
2.102.102.10,"2.10.2 Đường ống/cống thoát nước mưa, cống chung2.10.2 Đường ống/cống thoát nước mưa, cống chung2.10.2 Đường ống/cống thoát nước mưa, cống chung",Đường kính trong của ống (mm) hoặc Diện tích mặt cắt ngang bên trong ống (m2)Đường kính trong của ống (mm) hoặc Diện tích mặt cắt ngang bên trong ống (mĐường kính trong của ống (mm) hoặc Diện tích mặt cắt ngang bên trong ống (m22)),,"≥2.000 hoặc ≥3,14≥2.000 hoặc ≥3,14≥2.000 hoặc ≥3,14","1.500 ÷ <2.000 hoặc 1,77 ÷ <3,141.500 ÷ <2.000 hoặc 1,77 ÷ <3,141.500 ÷ <2.000 hoặc 1,77 ÷ <3,14","600 ÷ <1.500 hoặc 0,28 ÷ <1,77600 ÷ <1.500 hoặc 0,28 ÷ <1,77600 ÷ <1.500 hoặc 0,28 ÷ <1,77","<600 hoặc <0,28<600 hoặc <0,28<600 hoặc <0,28",
2.102.102.10,2.10.3 Đường ống/cống thoát nước thải2.10.3 Đường ống/cống thoát nước thải2.10.3 Đường ống/cống thoát nước thải,Đường kính trong của ống (mm) hoặc Diện tích mặt cắt ngang bên trong ống (m2)Đường kính trong của ống (mm) hoặc Diện tích mặt cắt ngang bên trong ống (mĐường kính trong của ống (mm) hoặc Diện tích mặt cắt ngang bên trong ống (m22)),,"≥1.000 hoặc ≥0,79≥1.000 hoặc ≥0,79≥1.000 hoặc ≥0,79","600 ÷ <1.000 hoặc 0,28 ÷ <0,79600 ÷ <1.000 hoặc 0,28 ÷ <0,79600 ÷ <1.000 hoặc 0,28 ÷ <0,79","200 ÷ <600 hoặc 0,03 ÷ <0,28200 ÷ <600 hoặc 0,03 ÷ <0,28200 ÷ <600 hoặc 0,03 ÷ <0,28","<200 hoặc <0,03<200 hoặc <0,03<200 hoặc <0,03",
2.102.102.10,"2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)Đối với cống cáp, hào, tuy nen tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với cống cáp,Đối với cống cáp,  hào,hào,  tuytuy  nennen  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)Đối với cống cáp, hào, tuy nen tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với cống cáp,Đối với cống cáp,  hào,hào,  tuytuy  nennen  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)Đối với cống cáp, hào, tuy nen tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với cống cáp,Đối với cống cáp,  hào,hào,  tuytuy  nennen  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)Đối với cống cáp, hào, tuy nen tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với cống cáp,Đối với cống cáp,  hào,hào,  tuytuy  nennen  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)Đối với cống cáp, hào, tuy nen tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với cống cáp,Đối với cống cáp,  hào,hào,  tuytuy  nennen  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)Đối với cống cáp, hào, tuy nen tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với cống cáp,Đối với cống cáp,  hào,hào,  tuytuy  nennen  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)Đối với cống cáp, hào, tuy nen tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với cống cáp,Đối với cống cáp,  hào,hào,  tuytuy  nennen  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)2.10.4 Cống cáp, hào, tuy nen (sử dụng trong: công trình thông tin, truyền thông; hầm dạng tuy nen kỹ thuật trong các nhà máy)Đối với cống cáp, hào, tuy nen tổng chiều dài ≤1.000 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với cống cáp,Đối với cống cáp,  hào,hào,  tuytuy  nennen  tổng chiều dàitổng chiều dài  ≤1.000 m:≤1.000 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV."
2.102.102.10,"a) Hào kỹ thuật, cống cápa) Hào kỹ thuật, cống cápa) Hào kỹ thuật, cống cáp",Bề rộng thông thủy (m)Bề rộng thông thủy (m)Bề rộng thông thủy (m),,,,">0,7>0,7>0,7","≤0,7≤0,7≤0,7",
2.102.102.10,b) Tuy nen kỹ thuậtb) Tuy nen kỹ thuậtb) Tuy nen kỹ thuậtHầm dạng tuy nen kỹ thuật trong các nhà máy không lớn hơn cấp IHầm dạng tuyHầm dạng tuy  nennen  kỹ thuật trongkỹ thuật trong  cáccác  nhànhà  máymáy  khôngkhông  lớn hơn cấp Ilớn hơn cấp I,Bề rộng thông thủy (m)Bề rộng thông thủy (m)Bề rộng thông thủy (m),>7>7>7,>3 ÷ 7>3 ÷ 7>3 ÷ 7,≤3≤3≤3,,,
2.102.102.10,"2.10.5 Đường ống dẫn dầu, dẫn khí đốt2.10.5 Đường ống dẫn dầu, dẫn khí đốt2.10.5 Đường ống dẫn dầu, dẫn khí đốt",a) Đường kính trong của ống (mm)a) Đường kính trong của ống (mm)a) Đường kính trong của ống (mm),,≥300≥300≥300,<300<300<300,,,
2.102.102.10,"2.10.5 Đường ống dẫn dầu, dẫn khí đốt2.10.5 Đường ống dẫn dầu, dẫn khí đốt2.10.5 Đường ống dẫn dầu, dẫn khí đốt",b) Vị trí xây dựngb) Vị trí xây dựngb) Vị trí xây dựng,,Dưới biểnDưới biểnDưới biển,Dưới sôngDưới sôngDưới sông,Trên đất liềnTrên đất liềnTrên đất liền,,
2.112.112.11,Cảng biểnCảng biểnCảng biển,Cảng biểnCảng biểnCảng biển,Cảng biểnCảng biểnCảng biển,Cảng biểnCảng biểnCảng biển,Cảng biểnCảng biểnCảng biển,Cảng biểnCảng biểnCảng biển,Cảng biểnCảng biểnCảng biển,Cảng biểnCảng biểnCảng biển
2.112.112.11,"2.11.1 Công trình ven biển: Bến cảng biển; khu vực neo đậu chuyển tải, tránh trú bão; cầu cảng biển.2.11.1 Công trình ven biển: Bến cảng biển; khu vực neo đậu chuyển tải, tránh trú bão; cầu cảng biển.2.11.1 Công trình ven biển: Bến cảng biển; khu vực neo đậu chuyển tải, tránh trú bão; cầu cảng biển.",a) Chiều cao bến (m)a) Chiều cao bến (m)a) Chiều cao bến (m),>20>20>20,>15 ÷ 20>15 ÷ 20>15 ÷ 20,>10 ÷ 15>10 ÷ 15>10 ÷ 15,>5 ÷ 10>5 ÷ 10>5 ÷ 10,≤5≤5≤5,
2.112.112.11,"2.11.1 Công trình ven biển: Bến cảng biển; khu vực neo đậu chuyển tải, tránh trú bão; cầu cảng biển.2.11.1 Công trình ven biển: Bến cảng biển; khu vực neo đậu chuyển tải, tránh trú bão; cầu cảng biển.2.11.1 Công trình ven biển: Bến cảng biển; khu vực neo đậu chuyển tải, tránh trú bão; cầu cảng biển.",b) Diện tích mặt bến cảng (nghìn m2)b) Diện tích mặt bến cảng (nghìn mb) Diện tích mặt bến cảng (nghìn m22)),,≥20≥20≥20,>10 ÷ <20>10 ÷ <20>10 ÷ <20,1 ÷ 101 ÷ 101 ÷ 10,<1<1<1,
2.112.112.11,"2.11.2 Các kết cấu chỉnh trị cửa biển, ven biển (đê chắn sóng, đê chắn cát, kè hướng dòng, kè bảo vệ bờ...)2.11.2 2.11.2 Các kết cấu chỉnh trị cửa biển, ven biển (đê chắn sóng, đê chắn cát, kè hướng dòng, kè bảo vệ bờ...)Các kết cấu chỉnh trị cửa biển, ven biển (đê chắn sóng, đê chắn cát, kè hướng dòng, kè bảo vệ bờ...)2.11.3 Bến phà, cảng và cầu cảng ngoài đảo, bến cảng chuyên dụng, công trình trên biển (bến phao, đê thủy khí, bến cảng nổi đa năng...)2.11.3 2.11.3 Bến phà, cảng và cầu cảng ngoài đảo, bến cảng chuyên dụng, công trình trên biển (bến phao, đê thủy khí, bến cảng nổi đa năng...)Bến phà, cảng và cầu cảng ngoài đảo, bến cảng chuyên dụng, công trình trên biển (bến phao, đê thủy khí, bến cảng nổi đa năng...)",Chiều cao lớn nhất của công trình (m)Chiều cao lớn nhất của công trình (m)Chiều cao lớn nhất của công trình (m),>16>16>16,>12 ÷ 16>12 ÷ 16>12 ÷ 16,>8 ÷ 12>8 ÷ 12>8 ÷ 12,>5 ÷ 8>5 ÷ 8>5 ÷ 8,≤5≤5≤5,
2.122.122.12,Cảng đường thủy nội địaCảng đường thủy nội địaCảng đường thủy nội địa,Cảng đường thủy nội địaCảng đường thủy nội địaCảng đường thủy nội địa,Cảng đường thủy nội địaCảng đường thủy nội địaCảng đường thủy nội địa,Cảng đường thủy nội địaCảng đường thủy nội địaCảng đường thủy nội địa,Cảng đường thủy nội địaCảng đường thủy nội địaCảng đường thủy nội địa,Cảng đường thủy nội địaCảng đường thủy nội địaCảng đường thủy nội địa,Cảng đường thủy nội địaCảng đường thủy nội địaCảng đường thủy nội địa,Cảng đường thủy nội địaCảng đường thủy nội địaCảng đường thủy nội địa
2.122.122.12,"2.12.1 Cảng, bến hàng hóa, bến hành khách, cầu cảng đường thủy nội địa2.12.1 Cảng, bến hàng hóa, bến hành khách, cầu cảng đường thủy nội địa2.12.1 Cảng, bến hàng hóa, bến hành khách, cầu cảng đường thủy nội địa",a) Chiều cao bến (m) hoặc chiều cao công trình (m)a) Chiều cao bến (m) hoặc chiều cao công trình (m)a) Chiều cao bến (m) hoặc chiều cao công trình (m),,>8>8>8,>5 ÷ 8>5 ÷ 8>5 ÷ 8,>3 ÷ 5>3 ÷ 5>3 ÷ 5,≤3≤3≤3,
2.122.122.12,"2.12.1 Cảng, bến hàng hóa, bến hành khách, cầu cảng đường thủy nội địa2.12.1 Cảng, bến hàng hóa, bến hành khách, cầu cảng đường thủy nội địa2.12.1 Cảng, bến hàng hóa, bến hành khách, cầu cảng đường thủy nội địa",b) Diện tích mặt bến (nghìn m2)b) Diện tích mặt bến (nghìn mb) Diện tích mặt bến (nghìn m22)),,≥10≥10≥10,5 ÷ <105 ÷ <105 ÷ <10,1 ÷ <51 ÷ <51 ÷ <5,<1<1<1,
2.122.122.12,2.12.2 Các kết cấu chỉnh trị trong sông2.12.2 Các kết cấu chỉnh trị trong sông2.12.2 Các kết cấu chỉnh trị trong sông,Chiều cao lớn nhất của công trình (m)Chiều caoChiều cao  lớn nhất của cônglớn nhất của công  trìnhtrình  (m)(m),,>8>8>8,>5 ÷ 8>5 ÷ 8>5 ÷ 8,>3 ÷ 5>3 ÷ 5>3 ÷ 5,≤3≤3≤3,
